,publication_number,patent_title,appl_type,positive_text
0,US10201493B2,Method of reducing oral biofilm,utility,"['<p id=""p-0016"" num=""0015"">The present invention provides a periodontal disease preventive agent with a new perspective, and is believed, when compared with the existing antibacterial agents, to have a lower risk of resistant bacteria emergence, and the like, hence advantageous.</p>']"
1,US10201531B2,Indazolyl-oxo-isothiazole compounds,utility,"['<p id=""p-0013"" num=""0013""><chemistry id=""CHEM-US-00002"" num=""00002"">']"
2,US10201665B2,Medical puncture needle and method of manufacturing puncture needle,utility,"['<p id=""p-0016"" num=""0015"">According to the present invention, the medical puncture needle having a beveled shape unlikely to form a ridge constituted by a plurality of bevels and causing the puncture resistance, and the method of manufacturing the puncture needle.</p>']"
3,US10201781B2,CO2 recovery device and CO2 recovery method,utility,"['<p id=""p-0016"" num=""0015"">According to the invention, the concentration of basic amine compounds of the absorption liquid released while remaining in the CO<sub>2</sub>-removed flue gas can be further reduced, and the recovered absorption liquid can be reused.</p>']"
4,US10201788B2,Polymer flocculant mixing and dissolving system configured to control pressure on discharge side of regenerative mixer and method thereof,utility,"['<p id=""p-0024"" num=""0023"">The present invention comprising: mixing a solid polymer flocculant with water as a solvent, feeding an aqueous solution which taken by mixing to a regenerative mixer, and mixing and dissolving the polymer flocculant in the regenerative mixer through pressure application by forming a vortex flow of the aqueous solution along an inner circumferential wall of a casing of the regenerative mixer. In this composition, it is able to dissolve an undissolved polymer flocculant immediately without applying a mechanical action such as crushing or grinding. As a result, an solution of a polymer flocculant can be produced in a short period of time using low power, and this fresh aqueous solution of the polymer flocculant can be used to perform favorable sludge disposal, water treatment, or the like.</p>', '<p id=""p-0025"" num=""0024"">Furthermore, with the present invention, it is not applying a mechanical action such as crushing or grinding and therefore, a concern that the molecular structure of the polymer flocculant is broken, resulting in deterioration of the polymer flocculant, and a concern that such a breakage has an influence on the sludge disposal step or the water treatment step can be advantageously reduced compared with a case where a conventional system is used.</p>']"
5,US10201808B2,Method for preventing a photocatalyst from decreasing in hydrophilicity,utility,"['<p id=""p-0012"" num=""0011"">The present invention is a method comprising the step of forming a transparent preventing layer on a surface of a sealant which fixes (seals) an article, the article has a photocatalyst layer formed on at least a part of a surface of the article, and the transparent preventing layer comprises a modified epoxy resin prepared by graft polymerizing or copolymerizing a polymerizable unsaturated monomer with an epoxy resin, and prevents a sealant component from bleeding out from the sealant. Thereby, bleeding of the sealant can be prevented, and the photocatalytic hydrophilicity can be kept for a long time. Moreover, the layer for preventing a sealant component from bleeding out is suitable for transparent articles such as a glass structure because the layer has transparency even at the thickness of the film is thick.</p>', '<p id=""p-0013"" num=""0012"">Moreover, the present invention is a method comprising the steps of forming a photocatalyst layer on at least a part of a surface of the article which is fixed (sealed) by a sealant, and forming a preventing layer on a surface of the sealant, the preventing layer prevents a sealant component from bleeding out from the sealant. Thereby, the photocatalyst layer and the layer for preventing a sealant component from bleeding out can be formed in a worksite in which the article is constructed.</p>', '<p id=""p-0014"" num=""0013"">Moreover, the present invention is an article comprising a photocatalyst layer on at least a part of a surface of the article, a sealant which fixes (seals) the article, and a preventing layer on a surface of the sealant, the preventing layer prevents a sealant component from bleeding out from the sealant. Thereby, the photocatalytic hydrophilicity can be kept for a long time. Thereby, fading of the surface coating by the water droplets can be prevented for a long time, and fogging caused by adhesion of fine water droplets can be prevented for a long time to secure visibility. Moreover, a dirt resistance effect to facilitate washing off the dirt on the surface of the article and a room temperature control function can be given to the article for a long time.</p>', '<p id=""p-0015"" num=""0014"">Further, the present invention is a transparent composition for preventing a photocatalyst from decreasing in hydrophilicity, comprising a modified epoxy resin prepared by graft polymerizing or copolymerizing a polymerizable unsaturated monomer with an epoxy resin.</p>', '<p id=""h-0010"" num=""0000"">The composition can be coated to a photocatalytic article newly provided and a photocatalytic article already provided, and can be used to prevent decrease in the photocatalytic hydrophilicity.</p>']"
6,US10201836B2,Powder classifying apparatus,utility,"['<p id=""p-0016"" num=""0015"">According to the present invention, the classification point of a powder classifying apparatus can be smaller as compared to that of the conventional art while high accuracy is maintained in classification of raw material powder having a particle size distribution into fine powder and coarse powder.</p>']"
7,US10201852B2,"Silver particle synthesizing method, silver particles, conductive paste producing method, and conductive paste",utility,"['<p id=""p-0023"" num=""0022"">According to the present invention, packability of silver particles can be improved.</p>']"
8,US10201855B2,"Cutting insert, tool body and cutting tool",utility,"['<p id=""p-0009"" num=""0008"">According to the present invention, chips are restrained or prevented from becoming caught in between the cutting insert and the workpiece.</p>']"
9,US10201859B2,Chuck structure,utility,"['<p id=""p-0020"" num=""0019"">Even when each of the chuck claw members exerts a small pressing force on the radially outer surface of the workpiece, the chuck structure according to the first aspect of the present invention can stably chuck the workpiece. Thus, even when the workpiece is thin and annular, the chuck structure can stably chuck the workpiece without deforming the workpiece.</p>', '<p id=""p-0021"" num=""0020"">As each of the leaf spring members, there is used a leaf spring member arranged in an oblique posture so that a distal end side of the leaf spring member is directed radially outward. With this configuration, a moving amount of each of the chuck claw members during a shift from a chucked state to an unchucked state or during a shift from the unchucked state to the chucked state can be stably secured. In addition, a relatively large moving amount is secured as the moving amount of each of the chuck claw members. Accordingly, even when a circularity of the radially outer surface of the workpiece is somewhat poor, the workpiece can be chucked with less influence on deformation. Further, accuracy of loading is not required.</p>', '<p id=""p-0022"" num=""0021"">When the pressing members can be moved up and down in synchronization with each other, the chuck claw members are tightened and loosened in the radial direction in synchronization with each other, thereby being capable of chucking the workpiece with high accuracy. When the first vertically-movable shaft and the second vertically-movable shaft can be vertically moved independently of each other, the leaf spring members and the pressing members can be moved up and down at the same time by the same amount, or the leaf spring members and the pressing members can be moved up and down separately by the same amount or different amounts. Thus, a chucking force can be freely changed by freely varying a shifting amount of the leaf spring members.</p>', '<p id=""p-0023"" num=""0022"">When the chuck structure comprises the backing plate, the workpiece can be stably seated on the backing plate. Thus, working on the workpiece through use of a machine tool such as a grinding machine employing the above-mentioned chuck structure can be performed with high accuracy.</p>', '<p id=""p-0024"" num=""0023"">Even when each of the chuck claw members exerts a small pressing force on the radially inner surface of the workpiece, the chuck structure according to the second aspect of the present invention can stably chuck the workpiece. Thus, even when the workpiece is thin and annular, the chuck structure can stably chuck the workpiece without deforming the workpiece.</p>']"
10,US10201865B2,Portable electric cutter,utility,"['<p id=""p-0012"" num=""0011"">According to the present invention, it is possible to secure a space to dispose the circuit board and successfully cool the circuit board without impairing the operability and greatly changing the shape of the housing in which the motor is accommodated.</p>']"
11,US10201873B2,Friction stir spot welding device and friction stir spot welding method,utility,"['<p id=""p-0012"" num=""0011"">In accordance with a friction stir spot welding device and a friction stir spot welding method of the present invention, a good welding quality can be realized even when the serial spots welding is performed.</p>']"
12,US10201879B2,Silver paste composition and semiconductor device using same,utility,"['<p id=""p-0018"" num=""0017"">According to the present invention, a silver paste composition which exhibits a high adhesive property by only a one-step sintering step and in which a silver hardened body obtained by hardening the silver paste composition after bonding has a sufficient thermal conductive property and electrical conductive property, and a semiconductor device using the same can be provided.</p>']"
13,US10201886B2,Polishing pad and method for manufacturing the same,utility,"['<p id=""p-0009"" num=""0016"">The present invention can provide a polishing pad capable of sufficiently reducing minute defects to be generated after polishing on a workpiece which are detected in measurement for a particle size of 26 nm or smaller and capable of providing the workpiece with excellent surface flatness, and a method for manufacturing the polishing pad.</p>']"
14,US10202008B2,Tire,utility,"['<p id=""p-0014"" num=""0013"">The present invention provides a tire that can reduce weight of the tire and improve operation stability in turning by enhancing rigidity of a bead part in a lateral direction.</p>']"
15,US10202020B2,Electric compressor control system and electric compressor for vehicular air conditioning device provided with said system,utility,"['<p id=""p-0016"" num=""0015"">The present invention achieves an effect by which electromagnetic noise generated from a substrate, on which a microcomputer and the like are mounted, can be suppressed.</p>']"
16,US10202030B2,Power generation apparatus including internal combustion engine and rotary electric machine disposed adjacent thereto,utility,"['<p id=""p-0018"" num=""0017"">According to the power generation apparatus described in aspect (1), since the connection space is formed in part of the internal combustion engine, an increase in an axial dimension of the power generation apparatus can be suppressed.</p>', '<p id=""p-0019"" num=""0018"">That is, a predetermined width (a length in a connecting direction) is required for the connection space for connecting the coil terminals and the connection terminals. For this reason, for example, when the connection space is provided at the outer circumferential portion of the housing of the rotary electric machine, a width of this housing is equal to or greater than a predetermined value, and an axial or radial size of the entire power generation apparatus increases.</p>', '<p id=""p-0020"" num=""0019"">In contrast, as the connection space is formed in part of the internal combustion engine, a space directed toward the internal combustion engine can be efficiently used as provide the connection space, and an increase in size of the housing of the rotary electric machine can be suppressed, or the housing of the rotary electric machine can be obviated.</p>', '<p id=""p-0021"" num=""0020"">In the case of aspect (2), since the connection space can be formed using a space around the insertion part of the crankshaft of the internal combustion engine, the internal combustion engine and the rotary electric machine can be inhibited from growing in radial size.</p>', '<p id=""p-0022"" num=""0021"">In the case of aspect (3), since the connection space can be formed using a space that is present due to a difference in outer diameter between the insertion part of the crankshaft of the internal combustion engine and another housing of the rotary electric machine or the transmission, the internal combustion engine and the rotary electric machine can be inhibited from growing in radial size.</p>', '<p id=""p-0023"" num=""0022"">In the case of aspect (4), since the power supply cable can be disposed around the internal combustion engine or the rotary electric machine in an axial direction, the power generation apparatus including even the power supply cable can be inhibited from growing in size, for example, compared to the case in which the power supply cable is disposed in a radial direction.</p>', '<p id=""p-0024"" num=""0023"">In the case of aspect (5), the connection space and the stator and the rotor of the rotary electric machine can be prevented from overlapping in an axial direction when viewed in a radial direction, and the rotary electric machine can be inhibited from growing in radial size.</p>', '<p id=""p-0025"" num=""0024"">In the case of aspect (6), the coil terminals and the connection terminals of the power supply cable can be easily connected because they can gain access to the connection space through the window part.</p>', '<p id=""p-0026"" num=""0025"">In the case of aspect (7), since the connection space is formed at a lower position than an exhaust heat system position, a thermal action which the power supply cable receives from an exhaust heat system component can be suppressed.</p>', '<p id=""p-0027"" num=""0026"">In the case of aspect (8), even when the connection space is formed in the lower block, the connection parts can be prevented from being covered with fluid.</p>', '<p id=""p-0028"" num=""0027"">In the case of aspect (9), a dedicated housing is not required for the rotary electric machine, and the number of components can be reduced.</p>']"
17,US10202037B2,Reaction force output device,utility,"['<p id=""p-0017"" num=""0016"">According to the embodiments of the present invention, it is possible to provide a reaction force output device which allows a higher reaction force through an operation element.</p>']"
18,US10202057B2,"Surface skin-fastening structure for vehicle seat, operation lever device for vehicle seat, and vehicle seat",utility,"['<p id=""p-0042"" num=""0044"">According to the surface skin-fastening structure, operation lever device, and vehicle seat of the present invention, the interlocking member is inserted into the slits, whereby the surface skin is fastened to the base member, and then the surface skin is furthermore pressed to the base member by the surface skin-pressing member. Therefore, the surface skin can be securely fastened to the base member, and consequently to the framework.</p>', '<p id=""p-0043"" num=""0045"">The surface skin is fastened in advance to the base member by the interlocking member being inserted into the slits, and therefore the work for pressing the surface skin to the base member with the aid of the surface skin-pressing member is greatly facilitated. As a result, the work of fastening the surface skin is facilitated.</p>', '<p id=""p-0044"" num=""0046"">The surface skin-fastening structure of the present invention is formed in a simple manner by the interlocking member, the slits, and the surface skin-pressing member, and costs are therefore very low.</p>']"
19,US10202098B2,Webbing take-up device,utility,"['<p id=""p-0011"" num=""0010"">In the webbing take-up device of the first aspect of the present invention, the webbing worn by an occupant is taken up by the spool. The occupant wears the webbing by pulling the webbing out from the spool. The lock section limits pull-out direction rotation of the spool in a vehicle emergency, and the winder section is rotated by the spool. When the webbing is pulled in the pull-out direction and the winder section is rotated by the spool in this state, the energy absorption member is led into the pressing section of the force limiter load generation mechanism, and then the energy absorption member is taken up by the winder section as the energy absorption member is pulled out from the pressing section.</p>', '<p id=""p-0012"" num=""0011"">In the present invention, configuration is made such that force limiter load is generated by the energy absorption member provided at the radial direction outer side of the spool being taken up onto the winder section provided at the radial direction outer side of the spool, and the energy absorption member being pressed. In this manner, the mechanisms that generate the force limiter load (the energy absorption member, the winder section, and the force limiter load generation mechanism) are arranged along the radial direction, thereby enabling the mechanisms that generate the force limiter load to be suppressed from increasing in size along the axial direction. As a result, the webbing take-up device can be suppressed from increasing in size along the axial direction.</p>', '<p id=""p-0013"" num=""0012"">In the webbing take-up device of the second aspect of the present invention, the energy absorption member is set in the preset section by engaging the energy absorption member along the radial direction inside face of the preset section. This configuration renders a wall to separate the portion of the energy absorption member set in the preset section from the winder section unnecessary. This thereby enables an increase in size of the webbing take-up device along the axial direction to be further suppressed. In configurations including a wall separating the portion of the energy absorption member set in the preset section from the winder section, it is conceivable that the energy absorption member may be wound onto the wall (adding unwanted winding load). However, the present invention enables the occurrence of such unwanted winding load to be suppressed.</p>', '<p id=""p-0014"" num=""0013"">In the webbing take-up device of the third aspect of the present invention, the webbing take-up device can be further suppressed from increasing in size along the axial direction than in cases in which the mechanisms that generate the force limiter load (the energy absorption member, the winder section, and the force limiter load generation mechanism) are disposed offset with respect to the rotation limiting section in the axial direction of the spool.</p>']"
20,US10202108B2,Brake apparatus and brake system,utility,"['<p id=""p-0007"" num=""0006"">The invention thus improves the mountability of brake apparatuses on vehicles.</p>']"
21,US10202116B2,"Mining machine control system, mining machine, mining machine management system, and mining machine management method",utility,"['<p id=""p-0011"" num=""0010"">According to an aspect of the present invention, a mining machine control system, a mining machine, a mining machine management system, and a mining machine management method are provided, which can suppress lowering of the productivity in a mine by suppressing an error between an actual traveling speed of the mining machine and a target traveling speed.</p>']"
22,US10202130B2,Cooling device for railroad vehicle,utility,"['<p id=""p-0009"" num=""0008"">According to the present invention, there is an effect that it is possible to achieve further improvement of cooling efficiency.</p>']"
23,US10202134B2,Train information managing apparatus,utility,"['<p id=""p-0009"" num=""0008"">According to the present invention, an effect is obtained where a train information managing apparatus with improved reliability can be realized.</p>']"
24,US10202142B2,Rack guide device and steering apparatus including same,utility,"['<p id=""p-0026"" num=""0025"">According to the invention of the first solution of the present invention, the holding member that holds the disc spring is held integrally to the blocking member through frictional engagement. The disc spring, the holding member and the blocking member can easily be integrated into the single sub-assembly through the simple work of bringing them into frictional engagement with one another, and therefore, the assembling performance of the rack guide device as a whole can be improved.</p>', '<p id=""p-0027"" num=""0026"">According to the invention of the second solution, the holding member that holds the disc spring can be held to the blocking member via the frictional engaging member.</p>', '<p id=""p-0028"" num=""0027"">According to the invention of the third solution, the error in dimensional accuracy of the holding member and the blocking member can be absorbed by the elastic member that is the frictional engaging member, and therefore, the holding member can be held to the blocking member in an ensured fashion.</p>', '<p id=""p-0029"" num=""0028"">Additionally, according to the invention of the fourth solution, the holding member receives the load of the disc spring via the washer plate that is provided at the one end of the guide tube that guides the radial end portion (for example, the inner diameter) of the disc spring, and therefore, it is possible to restrict the occurrence of wear of the rack guide by the disc spring.</p>', '<p id=""p-0030"" num=""0029"">According to the invention of the fifth solution, the guide tube and the opposing portion of the blocking member can be disposed so as to overlap in the axial direction, and therefore, the rack guide device can be reduced in size in the axial direction.</p>', '<p id=""p-0031"" num=""0030"">Additionally, according to the invention of the sixth solution, the assembling performance of the rack guide device can be improved by making the unit including the disc spring into the sub-assembly.</p>', '<p id=""p-0032"" num=""0031"">According to the invention of the seventh solution, the disc spring and the holding member can easily be integrated into either of the rack guide and the blocking member so as to be made into the unit (the sub-assembly) that can be treated integrally through the simple work of bringing the guide tube and the recess portion into frictional engagement with each other by adjusting the elastic reduction in diameter of the guide tube of the holding member by increasing or decreasing the width of the slit therein. Consequently, the assembling performance of the rack guide device as a whole can be improved.</p>', '<p id=""p-0033"" num=""0032"">According to the invention of the eighth solution, the holding member receives the load of the disc spring via the washer plate that is provided at the one end of the guide tube that guides the inner diameter portion of the disc spring, and therefore, it is possible to restrict the occurrence of wear of the rack guide by the disc spring.</p>', '<p id=""p-0034"" num=""0033"">Additionally, according to the invention of the ninth solution, the holding member unit that includes the disc spring and the holding member is provided, and therefore, the assembling performance of the rack guide device as a whole is improved further.</p>', '<p id=""p-0035"" num=""0034"">According to the invention of the tenth solution, the compression coil spring that is interposed between the blocking member and the rack guide to bias the rack guide towards the rack shaft is used together with the disc spring, and therefore, the degree of freedom in setting the load can be improved.</p>', '<p id=""p-0036"" num=""0035"">According to the invention of the eleventh solution, the set load of the compression coil spring that is disposed in series with the disc spring is set smaller than the set load of the disc spring, and therefore, a two-stage load characteristic can be obtained by setting the disc spring so as to start working after the compression coil spring deflects, whereby the degree of freedom in setting the load can be improved.</p>', '<p id=""p-0037"" num=""0036"">Additionally, according to the invention of the twelfth solution, the maximum gap amount between the blocking member and the holding member in relation to the direction in which the rack guide moves towards or away from the rack shaft is restricted by the connecting member to thereby set the load of the disc spring desirably, and therefore, a desired two-stage load characteristic can be obtained.</p>', '<p id=""p-0038"" num=""0037"">According to the invention of the thirteenth solution, it is possible to provide the steering apparatus that has the superior assembling performance.</p>']"
25,US10202146B2,Steering control device and steering-assisting torque control method thereof,utility,"['<p id=""p-0009"" num=""0008"">According to the present invention, it is possible to cause the steering torque to follow the target steering torque when the driver holds the steering wheel for steering, thereby achieving smooth steering, and to return the steering to the neutral position at an appropriate speed, when the driver releases his or her hands from the steering wheel, because the steering torque follows the target steering torque with an appropriate following deviation, thereby being able to achieve satisfactory steering feelings even in a steering state and in a hands-off state.</p>']"
26,US10202298B2,"Polarizing glass plate and method for manufacturing same, polarizing glass plate set for optical isolator, and method for manufacturing optical element for optical isolator",utility,"['<p id=""p-0089"" num=""0088"">According to the present invention, it is possible to easily manufacture the polarizing glass sheet having reduced polarizing axis deviation.</p>']"
27,US10202299B2,Glass film ribbon manufacturing method and glass film ribbon manufacturing device,utility,"['<p id=""p-0073"" num=""0072"">As described above, according to the one embodiment of the present invention, which is devised to attain the first object, a cleaving defect in the cleaving unit caused by the wrinkles generated in the glass film ribbon that is being conveyed in the transverse direction by the transverse conveyance unit of the device can be suppressed reliably. Further, according to the one embodiment of the present invention, which is devised to attain the second object, after the glass film ribbon is cleaved into the unnecessary portion and the effective portion while being conveyed in the transverse direction by the transverse conveyance unit, the unnecessary portion is appropriately supported, and the interference between the cleaving end surface of the unnecessary portion and the cleaving end surface of the effective portion is suppressed to the extent possible.</p>']"
28,US10202335B2,Methods for treating attention-deficit/hyperactivity disorder,utility,"['<p id=""p-0029"" num=""0028"">The present invention is based in part on the discovery that phenylalkylamino carbamates of Formula 1 discussed above have novel and unique pharmacological properties. These compounds have been shown in several animal models to have the ability to treat ADHD and modification of symptoms associated with ADHD.</p>', '<p id=""p-0030"" num=""0029"">Although the precise mechanism of action is not completely understood, it is known that these compounds do not work by the same mechanisms as most other known treatments for ADHD. For these reasons, the compounds of Formula 1 are especially suitable for use as sole or adjunctive treatment for ADHD and modification of symptoms associated with ADHD.</p>']"
29,US10202347B2,"Compound, production method therefor, and use of said compound",utility,"['<p id=""p-0058"" num=""0060"">According to the present invention, it is possible to achieve the above object and provide a novel compound having excellent anti-cancer effects or excellent anti-<i>Helicobacter pylori </i>activity, a method for producing the novel compound, a compound-containing composition, anti-cancer agent, and anti-<i>Helicobacter pylori </i>agent utilizing the novel compound.</p>']"
30,US10202469B2,"Sugar chain-attached linker, compound containing sugar chain-attached linker and physiologically active substance or salt thereof, and method for producing same",utility,"['<p id=""p-0095"" num=""0093"">The glycosylated linker according to the present invention has a sugar chain structural moiety having many hydroxy groups and high polarity and can therefore improve the water solubility of a physiologically active substance by binding to the physiologically active substance.</p>', '<p id=""p-0096"" num=""0094"">Moreover, the glycosylated linker according to the present invention can release the physiologically active substance bonded to the glycosylated linker under particular conditions (e.g., in vivo) independent of light or enzymatic cleavage.</p>', '<p id=""p-0097"" num=""0095"">The compound comprising a glycosylated linker moiety and a physiologically active substance moiety according to the present invention or the salt thereof has water solubility.</p>', '<p id=""p-0098"" num=""0096"">The sugar chain in the glycosylated linker moiety according to the present invention is advantageous because of having biodegradable properties.</p>', '<p id=""p-0099"" num=""0097"">The sugar chain in the glycosylated linker moiety according to the present invention is also advantageous to reduction in the antigenicity of a physiologically active substance.</p>']"
31,US10202470B2,Polymerizable composition and optically anisotropic body using same,utility,"['<p id=""p-0017"" num=""0016"">The polymerizable composition of the present invention uses the fluorosurfactant (III) simultaneously with the polymerizable compound having a specific structure with one polymerizable group or two or more polymerizable groups and showing reverse wavelength dispersion. This allows the polymerizable composition obtained to have excellent solubility and excellent storage stability and also allows provision of polymers, optically anisotropic bodies, retardation films, etc. that are excellent in coating film surface leveling properties, cause less offset from liquid crystal coating film surfaces, and have good productivity.</p>']"
