,publication_number,patent_title,appl_type,positive_text
32,US10202493B2,"Polyamide-imide resin, and curable resin composition and cured product of same",utility,"['<p id=""p-0013"" num=""0012"">According to the present invention, it is possible to provide a curable resin composition, which contains a polyamide-imide resin soluble in a general-purpose solvent, has excellent storage stability and long usable life even when combined with a curable resin, and can manufacture a cured product (cured film) having excellent transparency, and a cured product thereof.</p>']"
33,US10202511B2,"Hydrophilic coating film, method for producing same, humidification element, and humidification device",utility,"['<p id=""p-0015"" num=""0014"">The present invention provides a hydrophilic coating film that excels not only in initial humidification performance, but also in long-term humidification performance as well as provides a humidifier using the same and a production method for the hydrophilic coating film and a humidification element.</p>']"
34,US10202530B2,"Composition for heat-dissipation members, heat-dissipation member, electronic device, and method of producing heat dissipating member",utility,"['<p id=""p-0048"" num=""0047"">The heat dissipating member formed of the composition for a heat dissipating member of the present invention has extremely high thermal conductivity and a thermal expansion coefficient which can be controlled. Additionally, characteristics such as excellent chemical stability, heat resistance, hardness and mechanical strength are also provided. The heat dissipating member is appropriate for, for example, a heat dissipation substrate, a heat sink (a planar heat sink), a heat dissipation sheet, a heat dissipation coating film, and a heat dissipation adhesive.</p>']"
35,US10202547B2,Adjustment component and light-emitting device,utility,"['<p id=""p-0013"" num=""0012"">The light-emitting device using the adjustment member of the invention offers consistent light emission characteristics while suppressing a lowering of emission efficiency and preventing the variation of emission color which is caused by the differential dispersion of red phosphor particles that inevitably occurs in the prior art. By changing the size and phosphor content of the adjustment member, the chromaticity and color rendering performance of the light-emitting device can be readily adjusted.</p>', '<p id=""p-0014"" num=""0013"">In the light-emitting device of the invention, the adjustment member need not be disposed on the optical axis of the light source as long as light of wavelength 420 nm to 490 nm is incident on the adjustment member. For example, it may be disposed in proximity to a reflector or lamp shade. It causes a minimal decline of emission efficiency.</p>']"
36,US10202553B2,"Hydroprocessing catalyst for heavy hydrocarbon oil, method for manufacturing hydroprocessing catalyst for heavy hydrocarbon oil, and hydroprocessing method for heavy hydrocarbon oil",utility,"['<p id=""p-0033"" num=""0032"">In the hydroprocessing catalyst according to the present invention, a hydrogenation-active component is supported on a phosphorus-silica-containing alumina carrier respectively containing specific amounts of phosphorus and silica, and the desulfurization activity for heavy hydrocarbon oil is excellent. Further, by carrying out hydrogenation using the hydroprocessing catalyst, a heavy hydrocarbon oil that does not easily produce sediment and has excellent storage stability can be obtained.</p>']"
37,US10202609B2,Microorganisms producing L-amino acids and process for producing L-amino acids using the same,utility,"['<p id=""p-0029"" num=""0028"">According to an aspect, a microorganism having removed or decreased activity of at least one protein selected from the group consisting of an NfrA protein, an NfrB protein, a Tsx protein, and an FhuA protein may be used to produce an L-amino acid.</p>', '<p id=""p-0030"" num=""0029"">According to another aspect, a method of producing an L-amino acid may be used to produce an L-amino acid in an efficient manner.</p>']"
38,US10202644B2,"Method and device for identifying nucleotide, and method and device for determining nucleotide sequence of polynucleotide",utility,"['<p id=""p-0036"" num=""0035"">The present invention enables a nucleotide to be identified directly and rapidly without marking. The present invention also enables the nucleotide sequence of a polynucleotide to be determined directly and rapidly without marking.</p>']"
39,US10202676B2,Method for producing hot-dip Zn alloy-plated steel sheet,utility,"['<p id=""p-0018"" num=""0017"">According to the present invention, a hot-dip Zn alloy-plated steel sheet having excellent blackening resistance can be easily produced with high productivity.</p>']"
40,US10202698B2,Device for manufacturing organic hydride,utility,"['<p id=""p-0013"" num=""0012"">According to the present invention, an oxygen gas is prevented from remaining on an anode catalyst of the device for producing an organic hydride.</p>']"
41,US10202706B2,Silicon carbide single crystal wafer and method of manufacturing a silicon carbide single crystal ingot,utility,"['<p id=""p-0028"" num=""0041"">The SiC single crystal wafer according to one embodiment of the present invention is low in dislocation density and small in elastic strain as well, and accordingly brings about high yield and favorable device characteristics in device manufacture in the power electronics field and other fields. For instance, the SiC single crystal wafer according to one embodiment of the present invention makes correct focusing in the lithography process and high-quality step flow growth in the epitaxial growth process possible. In addition, the low dislocation density reduces structural defects in a device and contributes to improvement in the performance and yield of the device. The present invention realizes a SiC single crystal wafer having this quality at as large a wafer diameter as 100 mm or more, and the practicality of the wafer is therefore supremely high.</p>']"
42,US10202709B2,Method for manufacturing silicon carbide single crystal,utility,"['<p id=""p-0007"" num=""0006"">According to the configuration above, there can be provided a silicon carbide single crystal in which a different polytype is suppressed from being mixed.</p>']"
43,US10202895B2,"Control device of a vehicle, vehicle including control device, and control method of vehicle",utility,"['<p id=""p-0014"" num=""0013"">According to the present invention, the operation of the internal combustion engine during vehicle running can be controlled appropriately at a vehicle that uses the internal combustion engine for power generation and for vehicle running.</p>']"
44,US10202925B2,Internal combustion engine controller,utility,"['<p id=""p-0009"" num=""0008"">According to the present invention, regardless of fluctuations of a battery power supply voltage, changes in characteristics of step-up circuit elements caused by degradation over time, and constant modifications, the step-up current value of the step-up circuit can be controlled within set current threshold values, and heat generation of the step-up circuit elements can be suppressed to a minimum level. Moreover, regardless of the slope of the step-up current value, the step-up recovery time can be constantly adjusted.</p>']"
45,US10202980B2,Centrifugal compressor apparatus and method for preventing surge therein,utility,"['<p id=""p-0052"" num=""0051"">When the centrifugal compressor is in a surging state, the compressor does not work. Accordingly, at the same time of surging, the shaft power of the compressor is reduced, so that the surging state can be observed as the change of the drive current of the electric motor.</p>', '<p id=""p-0053"" num=""0052"">The drive current is not constant since the drive current changes in accordance with the operating state of the compressor. However, a statistical technique in which the number of samples included in 3σ (which is three times as large as the calculated standard deviation) corresponds to 99% or more in regard to the distribution and a standard deviation of samples is applied, so that the amount of fluctuation in the drive current can be estimated by the calculation of a standard deviation.</p>', '<p id=""p-0054"" num=""0053"">The present invention is based on such knowledge.</p>', '<p id=""p-0055"" num=""0054"">That is, according to the above-mentioned device and method of the present invention, the surge prevention control device (B) updates, in real time, as the current threshold a value, “(moving average)−n×(standard deviation)” for which a plurality of drive currents measured in the sampling period serves as a population, wherein the number “n” is a positive number in the range of 3 to 4, and (C) determines that surging has occurred when the exhaust valve is closed and the drive current is below the current threshold. Thereby, it is possible to reliably detect a surging phenomenon without being affected by the fluctuation (variation) in the drive current.</p>', '<p id=""p-0056"" num=""0055"">Further, it is confirmed in the embodied example that detection delay from the occurrence of surging to the detection of surging in this determining means is within 1 sec (for example, about 0.1 sec) in the embodied example. It is confirmed in the embodied example that vibration, pressure variation, and a noise can be avoided by (D) opening the exhaust valve to discharge the compressed gas when it is determined that surging has occurred.</p>', '<p id=""p-0057"" num=""0056"">Accordingly, unlike the related art, a large surge margin does not need to be set, so that (2) it is possible to significantly widen the capacity control range of the centrifugal compressor by setting a small surge margin.</p>', '<p id=""p-0058"" num=""0057"">Further, even though surging occurs, it is possible to stably operate the compressor by avoiding vibration, pressure variation, and a noise. Accordingly, it is possible to acquire the operating conditions of the compressor at the time of the occurrence of surging as data by making surging occur, and (3) it is possible to automatically update a surge line so as to follow the variation of operation characteristics caused by operating environment or secular change.</p>']"
46,US10202986B2,Hydraulic drive system,utility,"['<p id=""p-0026"" num=""0025"">In accordance with the present invention, the responsivity of the steering actuator to the operation amount of the steering device can be changed based on the state of the vehicle.</p>', '<p id=""p-0027"" num=""0026"">The above and further objects, features and advantages of the present invention will more fully be apparent from the following detailed description of preferred embodiments with reference to the accompanying drawings.</p>']"
47,US10203071B2,Reflection type fluorescence light source apparatus,utility,"['<p id=""p-0012"" num=""0011"">According to the fluorescence light source apparatus of the present invention, the sealing layer covering the back surface and the peripheral side surface of the reflection layer is provided in close contact with a peripheral area of the back surface of the fluorescent plate made of the phosphor and the metal oxide via the adhesion layer, whereby the sealing structure of the reflection layer is formed. The reflection layer can thus be brought into close contact with the fluorescent plate, on the back surface side of the fluorescent plate, via other component layers provided according to need. Since the reflection layer is not exposed to the ambient atmosphere such as the air, a drop in the reflectance of the reflection layer due to surface deterioration by oxidation, sulfuration and the like can be prevented.</p>', '<p id=""p-0013"" num=""0012"">According to the fluorescence light source apparatus of the present invention, a drop in reflectance can be prevented and high emission efficiency can be obtained over a long period of time without causing the problem of exfoliation of the reflection layer from the fluorescent plate.</p>']"
48,US10203078B2,Daylighting structure,utility,"['<p id=""p-0019"" num=""0018"">The present invention can, by the means for solving the problem described above,</p>', '<p id=""h-0010"" num=""0000"">(11) attenuate the brightness of a winter-time incident light or a setting sun of small elevation angles with respect to a person in the building interior, in daylighting to a building interior,</p>', '<p id=""h-0011"" num=""0000"">(12) cause the incident light to be diffused and emitted toward a ceiling surface or into a deep portion of an indoor space region regardless of the elevation angle of the incident light,</p>', '<p id=""h-0012"" num=""0000"">(13) reliably and efficiently diffuse an emitted light to an indoor by preventing a refracted incident light in an outdoor region curved surface from, in a sense, exiting downward from a lower side reflection surface, and</p>', '<p id=""h-0013"" num=""0000"">(14) make use modes as the daylighting structure selectable and diversified by configuring so that a diffused and emitted light area toward a ceiling surface side of the indoor space region can appropriately shift to a depth direction.</p>']"
49,US10203089B2,"Light flux controlling member, light emitting device and method for manufacturing light flux controlling member",utility,"['<p id=""p-0012"" num=""0012"">The present invention can provide a light flux controlling member, even with a burr being formed during manufacturing of the same, which is free from positional displacement due to the burr during mounting, and a light emitting device including the same.</p>']"
50,US10203093B2,"Phosphor wheel, light source unit, and image display device",utility,"['<p id=""p-0014"" num=""0013"">As described above, according to the present disclosure, it is possible to restrain vibration caused by a driving unit for rotatably driving a wheel and reduce noise in a high frequency band. Note that the effects described above are not necessarily limitative. With or in the place of the above effects, there may be achieved any one of the effects described in this specification or other effects that may be grasped from this specification.</p>']"
51,US10203122B2,Air-conditioning and ventilation apparatus,utility,"['<p id=""p-0021"" num=""0024"">The air-conditioning and ventilation apparatus according to the present invention can operate an air-conditioning coil with a cooling capacity value at which the absolute humidity of air supplied into a room becomes equal to or lower than indoor target absolute humidity set previously, on the basis of outdoor air temperature and outdoor air humidity.</p>']"
52,US10203136B2,Air conditioning system and method for controlling same,utility,"['<p id=""p-0034"" num=""0033"">In the air conditioning system according to the first aspect of the present invention or the method for controlling an air conditioning system according to the thirteenth aspect, the overall efficiency can be improved in an air conditioning system in which a plurality of indoor units are disposed in the same indoor space.</p>', '<p id=""p-0035"" num=""0034"">In the air conditioning system of the second aspect, the overall efficiency of the air conditioning system can be improved while sufficient air-conditioning capability is maintained.</p>', '<p id=""p-0036"" num=""0035"">In the air conditioning system of the third aspect, the overall efficiency of the air conditioning system can be improved while sufficient air-conditioning capability is maintained by the appointment of a target evaporation temperature or a target condensation temperature in the target value appointing unit.</p>', '<p id=""p-0037"" num=""0036"">In the air conditioning system of the fourth aspect, the overall efficiency of the air conditioning system can be improved while reflecting the differences between each indoor unit in at least one of the degree of influence on the thermal environment and the degree of influence on the comfort of the occupants.</p>', '<p id=""p-0038"" num=""0037"">In the air conditioning system of the fifth aspect, the overall efficiency of the air conditioning system can be improved while reflecting the difference in the degree of influence of each indoor unit on the thermal environment, using the rated capacities of the indoor units.</p>', '<p id=""p-0039"" num=""0038"">In the air conditioning system of the sixth aspect, the overall efficiency of the air conditioning system can be improved while reflecting the difference in the degree of influence of each indoor unit on the thermal environment, using the air-conditioning capabilities of the indoor units.</p>', '<p id=""p-0040"" num=""0039"">In the air conditioning system of the seventh aspect, the overall efficiency of the air conditioning system can be improved while reflecting the difference in the degree of influence of each indoor unit on the thermal environment, using the airflow volumes of the indoor units.</p>', '<p id=""p-0041"" num=""0040"">In the air conditioning system of the eighth aspect, the overall efficiency of the air conditioning system can be improved while using the occupant densities of the surrounding areas of the indoor units to provide an environment that more people will find comfortable.</p>', '<p id=""p-0042"" num=""0041"">In the air conditioning system of the ninth aspect, the overall efficiency of the air conditioning system can be improved while using the weighting set values of the indoor units to provide an environment corresponding to the separate circumstances of the occupants.</p>', '<p id=""p-0043"" num=""0042"">In the air conditioning system of the tenth aspect, the overall efficiency of the air conditioning system can be improved while autonomously suppressing efficiency loss due to changes in thermo-ON conditions, via the airflow volume of the air blower in each indoor unit.</p>', '<p id=""p-0044"" num=""0043"">In the air conditioning system of the eleventh aspect, the overall efficiency of the air conditioning system can be improved while autonomously suppressing efficiency loss due to changes in thermo-ON conditions, via the opening degree of the expansion mechanism in each indoor unit.</p>', '<p id=""p-0045"" num=""0044"">In the air conditioning system of the twelfth aspect, the overall efficiency of the air conditioning system can be improved while the entire air conditioning system is harmonized by centralized controllers.</p>']"
53,US10203163B2,Cooling system and electronic device,utility,"['<p id=""p-0014"" num=""0013"">The occurrence probability of a case in which when the gas phase medium is transferred from the heat receiving means to the heat radiation means, the gas phase medium is cooled and changed into the liquid phase heat medium and whereby, the transfer of the gas phase medium is blocked decreases. For this reason, air or the like warmed by heat generated by an electronic apparatus can be efficiently cooled.</p>']"
54,US10203208B2,Position estimation device and position estimation method,utility,"['<p id=""p-0013"" num=""0011"">As described above, the present disclosure makes it possible to more favorably estimate the position of a flight vehicle. Note that the effects described above are not necessarily limitative. With or in the place of the above effects, there may be achieved any one of the effects described in this specification or other effects that may be grasped from this specification.</p>']"
55,US10203245B2,"Ultraviolet-sensitive sheet, method for manufacturing ultraviolet-sensing sheet, and method for sensing ultraviolet",utility,"['<p id=""p-0026"" num=""0025"">The present invention provides an ultraviolet-sensing sheet that facilitates ultraviolet irradiance over a wide area, that is effective in ultraviolet irradiance in a range from 1 to 1,000 mJ/cm<sup>2</sup>, a method for manufacturing such an ultraviolet-sensing sheet, and a method for sensing ultraviolet.</p>']"
56,US10203257B2,Physical-quantity detection device,utility,"['<p id=""p-0008"" num=""0007"">According to the aspect of the invention, it is possible to reduce pour water and dust adherence to the humidity sensor element with a simple structure. Furthermore, other objects, advantages, and features of the invention will be apparent from the following description of embodiments.</p>']"
57,US10203265B2,Optical fiber evaluation method and optical fiber evaluation device,utility,"['<p id=""p-0013"" num=""0012"">With the aspects of the present invention, the performance of the coupled multi-core optical fiber can be evaluated without core alignment.</p>']"
58,US10203277B2,Automatic analysis device and automatic analysis method,utility,"['<p id=""p-0024"" num=""0025"">The present invention allows setting of a line range used for laboratory test value conversion for each sample. This results in acquisition of a precise laboratory test value for each sample. The present invention also allows the number of samples targeted for reexamination to be made smaller than by conventional devices. Additionally, if a second approximation formula is calculated using a plurality of measurement point data acquired up to a predetermined time, and a line range of a reaction curve is estimated on the basis of the second approximation formula, the time required to determine a line range can be shortened. Moreover, inclusion of a function of outputting an index of precision for a line range allows assurance of the precision of a laboratory test value and a predictive value.</p>']"
59,US10203278B2,Far-infrared imaging device and far-infrared imaging method,utility,"['<p id=""p-0014"" num=""0017"">According to the invention, it is possible to perform imaging at a high speed by using a high-power light source without causing damage to or a non-linear Phenomenon in a specimen serving as an imaging target.</p>']"
60,US10203326B2,Method of detecting target substance,utility,"['<p id=""p-0015"" num=""0025"">The method of detecting a target substance of the present invention realizes high detection sensitivity in detection of a target substance by utilizing thermoresponsive magnetic particles.</p>', '<p id=""p-0016"" num=""0026"">Other and further features and advantages of the invention will appear more fully from the following description, appropriately referring to the accompanying drawings.</p>']"
61,US10203346B2,Automatic analysis device,utility,"['<p id=""p-0015"" num=""0014"">According to the simply described effect which can be obtained through the representative embodiment in the invention disclosed in this application, it is possible to realize a reduction of reagent costs in an automatic analysis device.</p>']"
62,US10203367B2,Quality evaluation method for laminate having protective layer on surface of oxide semiconductor thin film and quality control method for oxide semiconductor thin film,utility,"['<p id=""p-0032"" num=""0031"">According to the invention, the electronic state of the oxide semiconductor thin film is measured by a contact method or a noncontact method, thereby a failure caused by an interfacial defect between the oxide semiconductor thin film and the protective film can be evaluated, predicted, and measured. Specifically, using the evaluation method of the invention eliminates the need of actual measurement of stress resistance, such as the shift amount of threshold voltage, the initial repetition characteristic, or an absolute value of the threshold voltage as a TFT characteristic.</p>', '<p id=""p-0033"" num=""0032"">The evaluation method of the invention is applied to one step of a semiconductor manufacturing process, thereby quality control of the oxide semiconductor thin film can be performed during a manufacturing process of TFT.</p>']"
63,US10203372B2,Fuel cell powered vehicle testing system and method thereof,utility,"['<p id=""p-0015"" num=""0014"">According to this arrangement, it becomes possible not only to perform a test of a power system of a fuel cell powered vehicle simply and safety but also to improve reliability of repetition of the test.</p>']"
64,US10203430B2,Method of producing optical laminate comprising hard coat layer comprised of cured product of composition comprising (meth)acrylic prepolymer having hydroxyl group,utility,"['<p id=""p-0027"" num=""0026"">According to the present invention, the following optical laminate is provided. The optical laminate includes a base material layer and a hard coat layer formed by applying a composition for forming a hard coat layer onto a (meth)acrylic resin film (base material film), and a penetration layer formed by the penetration of the composition for forming a hard coat layer into the (meth)acrylic resin film. Accordingly, despite the fact that the optical laminate uses, as its base material film, the (meth)acrylic resin film having low moisture permeability, the optical laminate is excellent in adhesiveness between the base material film and the hard coat layer, and has suppressed interference unevenness. The optical laminate of the present invention can provide excellent adhesiveness between the (meth)acrylic resin film (base material film) and the hard coat layer without providing any anchor layer and without subjecting the (meth)acrylic resin film (base material film) to any physical treatment. In addition, according to the present invention, a hard coat layer can be formed also on a (meth)acrylic resin film (base material film) having a UV absorbing ability as well as low moisture permeability so as to have excellent adhesiveness with the film.</p>']"
65,US10203469B2,Auto focus locking unit and photographing apparatus including the same,utility,"['<p id=""p-0030"" num=""0029"">One or more embodiments of the present invention include an auto focus (AF) locking unit supporting a lens group barrel holder in an optical axis direction by using a rotation of a cam barrel, and a photographing apparatus including the AF locking unit.</p>', '<p id=""p-0031"" num=""0030"">One or more embodiments of the present invention includes an AF locking unit supporting a lens group barrel holder that is descends by rotation of a cam barrel in an optical axis direction by using a locking lever that is provided with an elastic force, and a photographing apparatus including the AF locking unit.</p>', '<p id=""p-0032"" num=""0031"">One or more embodiments of the present invention includes an AF locking unit supporting a lens group barrel holder that descends corresponding to rotation of a cam barrel in an optical axis direction by using a locking lever contacting a fixing protrusion, and a photographing apparatus including the AF locking unit.</p>', '<p id=""p-0033"" num=""0032"">One or more embodiments of the present invention includes an AF locking unit supporting a semi-circular protrusion of a lens group barrel holder descending in correspondence to rotation of a cam barrel in an optical axis direction by using a locking lever protrusion contacting a fixed protrusion and a locking plate separated from the locking lever protrusion, and a photographing apparatus including the AF locking unit.</p>', '<p id=""p-0034"" num=""0033"">One or more embodiments of the present invention includes an AF locking unit supporting a lens group barrel holder in an optical axis direction by using a locking plate contacting a part of a semi-circular protrusion of the lens group barrel holder that is descended, and a photographing apparatus including the AF locking unit.</p>', '<p id=""p-0035"" num=""0034"">One or more embodiments of the present invention includes an AF locking unit, in which a locking lever elastic member provides a locking lever with maximum elastic force when a lens group barrel holder reaches an accommodation location, and a photographing apparatus including the AF locking unit.</p>', '<p id=""p-0036"" num=""0035"">One or more embodiments of the present invention includes an AF locking unit, in which a distance between a front surface of a lens group barrel holder and an inner side surface of a ball guide is reduced less than that of a case where the lens group barrel holder reaches a protruding location in correspondence to a compressive transformation length of a locking lever elastic member when the lens group barrel holder reaches an accommodation location, and a photographing apparatus including the AF locking unit.</p>', '<p id=""p-0037"" num=""0036"">One or more embodiments of the present invention includes an AF locking unit supporting a lens group barrel holder in an optical axis direction, and a photographing apparatus including the AF locking unit.</p>', '<p id=""p-0038"" num=""0037"">Additional aspects will be set forth in part in the description which follows and, in part, will be apparent from the description, or may be learned by practice of the presented embodiments.</p>']"
66,US10203520B2,Progressive power lens group,utility,"['<p id=""p-0031"" num=""0030"">According to the invention, it is possible to provide a progressive power lens group which gives a comfortable posture to an individual when a different lens in the same lens group is selected.</p>']"
67,US10203523B2,Progressive power lens,utility,"['<p id=""p-0020"" num=""0019"">According to the present invention, in the progressive power lens having the both-sides composite progressive structure, the surface refractive power (namely, the depth of the lens curve) is suppressed to be large and the progressive power lens is suppressed to be thick, and thereby outer appearance, performance in fashion or the like as the lens for glasses can be improved.</p>']"
68,US10203558B2,Liquid crystal display device,utility,"['<p id=""p-0025"" num=""0024"">According to the liquid crystal display device of the present invention, which has the above-described configuration, at least one of the radical scavenger and the antioxidant can inactivate radicals that have flowed out into the liquid crystal layer to prevent the decrease in voltage holding ratio. As a result, if the seal part has a reduced width, a sufficient voltage holding ratio can be maintained over a long period of time to prevent the occurrence of burn-in and stains on a display screen.</p>']"
69,US10203594B2,Projector,utility,"['<p id=""p-0011"" num=""0012"">According to the projector of the present invention, the operation icons are easy to be seen and favorable operation is possible.</p>']"
