,publication_number,patent_title,appl_type,positive_text
70,US10203601B2,"Tetracarboxylic acid diester compound, polymer of polyimide precursor and method for producing same, negative photosensitive resin composition, patterning process, and method for forming cured film",utility,"['<p id=""p-0079"" num=""0076"">According to the present invention, it is possible to provide a tetracarboxylic acid diester compound capable of giving a polymer of a polyimide precursor which can be used as a base resin of an organic solvent development type negative photosensitive resin composition. In patterning using the negative photosensitive resin composition containing the polymer of a polyimide precursor obtained from such a tetracarboxylic acid diester compound, development using a versatile and safety organic solvent becomes possible, and solubility in the developer becomes sufficiently high, so that the resolution can be improved. Further, swelling hardly occurs in development, so that a fine pattern having a good pattern profile can be obtained.</p>', '<p id=""p-0080"" num=""0077"">Furthermore, according to the present invention, by subjecting to post-curing of the obtained pattern-formed film, a protective film excellent in chemical resistance can be provided since a substituent having high solubility in the organic solvent, which had worked dominantly for improving resolution in the patterning, is eliminated by the imide ring-closing reaction to give a stable polyimide film. In addition, the resulting film becomes a protective film excellent in mechanical strength, adhesiveness to the substrate, electric characteristics and reliability which are characteristics of polyimide.</p>']"
71,US10203616B2,"Electrophotographic photoreceptor, electrophotographic photoreceptor cartridge, and image forming apparatus",utility,"['<p id=""p-0029"" num=""0028"">The present invention is capable of providing an electrophotographic photoreceptor which has remarkably excellent abrasion resistance and ozone resistance while maintaining the residual potential, and can be applied to the high-end models, an electrophotographic photoreceptor cartridge, and a full color image forming apparatus.</p>']"
72,US10203639B2,"Silicone rubber composition for highly heat conductive thermal fixing roll or thermal fixing belt, fixing roll, and fixing belt",utility,"['<p id=""p-0012"" num=""0029"">The highly thermal conductive silicone rubber composition for forming a thermal fixing roll or belt of the present invention is capable of producing a silicone rubber which exhibits low compression set despite its high thermal conductivity, which experiences reduced change in the physical properties under high temperature conditions, and which is well adapted for use as a coating material of fixing rolls and fixing belts. The highly heat conductive thermal fixing roll and the highly heat conductive thermal fixing belt having the silicone rubber layer formed from the highly thermal conductive silicone rubber composition of the present invention are quite useful for use as a fixing roll such as heat roll and pressure roll as well as a fixing belt of a copier machine or a laser beam printer.</p>']"
73,US10203647B2,"Bearing member, end member, photoreceptor drum unit, developing roller unit, process cartridge, and manufacturing method of bearing member",utility,"['<p id=""p-0036"" num=""0037"">According to the end member, the bearing member, the photoreceptor drum unit, the developing roller unit, and the process cartridge of the present invention, since the swing of the shaft member at least in one direction is caused by the swing between the intermediate member and the main body, the swing of the shaft member becomes smooth. Since the swing is not related to the shape of the shaft member, it is possible to ensure sufficiently smooth swing even when there is slight dimensional non-uniformity or the like in the shaft member. In addition, since the intermediate member and the main body are linked to each other by snap-fit jointing, the assemblability and disassemblability are excellent, and reusing properties and productivity are also excellent.</p>', '<p id=""p-0037"" num=""0038"">In addition, according to the manufacturing method of a bearing member of the present invention, even when the bearing member has a structure for snap-fit jointing, it is possible to easily manufacture the bearing member by injection molding.</p>']"
74,US10203650B2,Powder container and image forming apparatus,utility,"['<p id=""p-0014"" num=""0013"">According to an embodiment of the present invention, it is possible to use differences in positions in a direction different from the radial direction as differences in identifier shape portions.</p>']"
75,US10203681B2,Sequence-program-creation supporting apparatus,utility,"['<p id=""p-0017"" num=""0016"">The sequence-program-creation supporting apparatus according to the present invention facilitates description of the dedicated command in the sequence program creation. Therefore, there is an effect that even an unskilled operator can easily create an accurate sequence program.</p>']"
76,US10203687B2,Numerical control device,utility,"['<p id=""p-0012"" num=""0012"">According to the numerical control device of the present invention, an effect is obtained where it is possible to control an output of a movement command in a direction of an axis not included in a designated machining plane.</p>']"
77,US10203850B2,"Data editing apparatus, data editing method, and data editing program",utility,"['<p id=""p-0020"" num=""0019"">According to the present invention, an effect can be obtained that screen data in certain project data can be easily diverted to other project data.</p>']"
78,US10203851B2,Defect classification apparatus and defect classification method,utility,"['<p id=""p-0019"" num=""0018"">According to the present invention, a GUI having a less load on a user, a classification apparatus, a classification method, a program, and a storage medium storing the program can be provided.</p>']"
79,US10203979B2,"Virtual machine control device, method for controlling virtual machine control device, management device, and method for controlling management device",utility,"['<p id=""p-0022"" num=""0021"">The disclosed subject matter enables reduction of the service outage time of a virtualized base station when software of a base station virtual machine is updated.</p>']"
80,US10204107B2,Recording and reproducing data based on conversion of data format,utility,"['<p id=""p-0034"" num=""0033"">According to an embodiment of the present disclosure, a device and a method enabling data to be recorded and reproduced in a configuration for which an application execution unit and a file system of a data recording medium are not suitable are realized.</p>', '<p id=""p-0035"" num=""0034"">Specifically, the file conversion processing unit inputs the file compatible with the first file system and generated by the application execution unit and generates a plurality of divided files compatible with the second file system and storing data with a size which is an integer multiple of a data size of an aligned unit regulated as a data processing unit in the first file system and is also an integer multiple of a cluster size which is a data processing unit in the second file system. At the time of reproduction, the divided files are connected to generate a stream file compatible with the virtual first file system.</p>', '<p id=""p-0036"" num=""0035"">In such a configuration, a device and a method enabling data to be recorded and reproduced in a configuration for which an application execution unit and a file system of a data recording medium are not suitable are realized.</p>']"
81,US10204153B2,"Data analysis system, data analysis method, data analysis program, and storage medium",utility,"['<p id=""p-0017"" num=""0016"">The present invention has the advantageous effect that it can find necessary information for the user efficiently.</p>']"
82,US10204321B2,Device for searching and method for searching for similar breakdown cases,utility,"['<p id=""p-0012"" num=""0011"">A diagnosis system according to the present invention adapts a similar case search technology in which, when the abnormality of machine is detected, a database is searched to obtain abnormality cases similar to the abnormality of the machine, and even if the condition has changed owing to repairs or replacements of components, past abnormality cases with high degrees of similarity can be searched for and provided to a maintenance person.</p>']"
83,US10204404B2,Image processing device and image processing method,utility,"['<p id=""p-0014"" num=""0013"">According to an aspect of the present disclosure, the illumination information is acquired on the basis of the virtual illumination body within the real space, and the image of the subject under an illumination environment based on the illumination information is generated from the illumination information and the subject information associated with illumination of the subject. Therefore, the setting of an illumination environment in the generation of a subject image under a desired illumination environment can be easily performed using the position, direction or the like of the virtual illumination body which is provided within the real space.</p>', '<p id=""p-0015"" num=""0014"">Meanwhile, effects described in the present specification are merely illustrative and are not limited, and additional effects may be present.</p>']"
84,US10204632B2,"Audio/speech encoding apparatus and method, and audio/speech decoding apparatus and method",utility,"['<p id=""p-0026"" num=""0025"">By adopting Huffman codes which consume fewer bits, the total bits consumption to encode the differential indices can be reduced.</p>']"
85,US10204713B2,Emergency decision-making assistance system,utility,"['<p id=""p-0035"" num=""0039"">According to the emergency decision-making assistance system of the present invention, the information management unit operable to generate display data on the basis of emergency information and to share the emergency information via the network, the display unit operable to display a plurality of pieces of the display data generated by the information management unit, the console unit operable to switch between the plurality of pieces of display data displayed on the display unit, and the storage unit configured to store the plurality of pieces of display data generated by the information management unit are provided. It is thus possible to display and confirm only the up-to-date necessary information to effectively assist decision-making.</p>']"
86,US10204760B2,Charged particle beam apparatus,utility,"['<p id=""p-0020"" num=""0019"">According to the present invention, in the middle of a defect detection process, it is possible to decrease the number of integrated image frames of an integrated frame image of a site appearing as a defect on a sample.</p>', '<p id=""p-0021"" num=""0020"">In addition, according to the present invention, an imaging region is reduced. In this manner, it can be expected that a processing time in a defect detection sequence is shortened.</p>', '<p id=""p-0022"" num=""0021"">Furthermore, a vector scanning method is employed. In this manner, optimal scanning can be performed corresponding to a shape of the site appearing as the defect. Accordingly, the defect detection accuracy is improved, thereby providing an advantageous effect that the imaging time can be further shortened.</p>', '<p id=""p-0023"" num=""0022"">An object, configuration, and advantageous effect in addition to those described above will become apparent from description of the following embodiment.</p>']"
87,US10204761B2,"Charged particle beam device, electron microscope and sample observation method",utility,"['<p id=""p-0016"" num=""0017"">According to one aspect of the present invention, it can be determined whether or not a sample after a pre-process is appropriate for observation with an electron microscope, and it is possible to perform high accuracy and stable observation of the electron microscope.</p>', '<p id=""p-0017"" num=""0018"">In addition, according to one aspect of the present invention, it is possible to observe the electron microscope while maintaining a favorable frozen state by adjusting an observation condition according to the state of the sample.</p>', '<p id=""p-0018"" num=""0019"">Problems, configurations, and effects other than those described above will be clarified from the description of embodiments below.</p>']"
88,US10204773B2,Ion guide and mass spectrometer using same,utility,"['<p id=""p-0014"" num=""0013"">According to the present invention, it is possible to realize an ion guide that can separate the air current and the ions from each other, and has high ion transmission efficiency.</p>', '<p id=""p-0015"" num=""0014"">In addition to the description above, problems, configuration, and effects are clarified by the following description of the embodiments.</p>']"
89,US10204824B2,Method for producing SOI wafer,utility,"['<p id=""p-0025"" num=""0024"">According to the present invention, since the silicon thin pieces on the terrace oxide film can be removed in a stage just after the delamination heat treatment in which adherence strength is low, it is possible to fabricate a bonded SOI wafer with no silicon thin piece on the terrace oxide film. By performing flattening of the SOI layer surface by high-temperature annealing in an atmosphere containing argon gas while maintaining this state, it is possible to prevent the appearance of bright spots (depressions) in the terrace portion.</p>']"
90,US10204872B2,Power module and power conversion apparatus having a warpage suppression portion,utility,"['<p id=""p-0009"" num=""0008"">According to the present invention, a power module having favorable heat dissipation property with respect to a heat sink and increased reliability can be provided because a warpage suppression portion is formed and warpage deformation can be suppressed.</p>']"
91,US10204973B2,Display device and thin-film transistors substrate,utility,"['<p id=""p-0013"" num=""0012"">The present disclosure provides a display device that includes a thin-film transistor having a reduced on-state resistance, and a thin-film transistor substrate.</p>']"
92,US10205065B2,Light-emitting device,utility,"['<p id=""p-0018"" num=""0017"">According to the present invention, it is possible to provide a light-emitting device capable of adjusting color temperature by power supply from a single power source.</p>']"
93,US10205165B2,Negative electrode active material for nonaqueous electrolyte secondary batteries and nonaqueous electrolyte secondary battery,utility,"['<p id=""p-0010"" num=""0009"">According to the present invention, nonaqueous electrolyte secondary batteries having a large battery capacity and excellent charge/discharge cycle characteristics may be provided.</p>']"
94,US10205174B2,Electrode catalyst ink composition,utility,"['<p id=""p-0043"" num=""0042"">According to the present invention, an electrode catalyst ink composition which shows good dispersion of metal oxide-based electrode catalyst particles and can form an electrode catalyst layer without cracking is provided.</p>']"
95,US10205177B2,"Porous metal body, method for manufacturing porous metal body, and fuel cell",utility,"['<p id=""p-0015"" num=""0014"">According to the present invention, it is possible to inexpensively provide a porous metal body which is usable for an electrode of a fuel cell and which has excellent corrosion resistance.</p>']"
96,US10205193B2,Lead acid battery,utility,"['<p id=""p-0011"" num=""0011"">According to the present invention, it is possible to provide a highly reliable lead acid battery that can sufficiently exert its cycle life characteristics, even when operated under comparatively severe conditions of idling stop control.</p>']"
97,US10205198B2,Power tool and battery pack,utility,"['<p id=""p-0038"" num=""0037"">According to the power tool of the present invention, the motor can be continuously driven even when receiving the halt signal from the battery pack. Accordingly, a period of time during the power tool is continuously usable can be lengthened.</p>', '<p id=""p-0039"" num=""0038"">Further, according to the battery pack and the power tool of the present invention, the performance of the power tool can be maximized while suppressing malfunctions in the battery pack.</p>']"
98,US10205199B2,Portable rechargeable power supply device,utility,"['<p id=""p-0019"" num=""0018"">In the portable rechargeable power supply device of the present invention, the dividing section partitions the case into the terminal housing case portion, in which at least the at least one terminal and the first electrically conducting sections are housed, and the main body housing case portion, in which at least the at least one lithium-ion battery, the hazard prevention section and the second electrically conducting sections are housed. Further, the first electrically conducting sections and the second electrically conducting sections are electrically connected to each other via the connecting portion disposed in a predetermined portion in the dividing section. The dividing section prevents leaked water in the terminal housing case portion that has leaked in through the at least one terminal and the surrounding part thereof from further leaking into the main body housing case portion through the predetermined portion of the dividing section. Even when rain water, etc. leaks into the terminal housing case portion through the at least one terminal or the surrounding part thereof, further leakage of the leaked rain water, etc. into the main body housing case portion can be prevented. Therefore, the hazard prevention section housed in the main body housing case portion can be prevented from being damaged by rain water, etc., and a serious incident due to overcharge and the like can be prevented.</p>']"
99,US10205333B2,Battery controlling device,utility,"['<p id=""p-0008"" num=""0007"">According to the present invention, deterioration of the performance of the secondary battery can be reliably prevented even in a case in which the temperature is largely changed during usage of the secondary battery.</p>']"
100,US10205351B2,"Wireless power transmitter, wireless power repeater and wireless power transmission method",utility,"['<p id=""p-0017"" num=""0016"">According to the embodiment, the wireless power transmitter transmits energy through a repeater resonator corresponding to a location of a wireless power receiver, so that energy transmission efficiency to a wireless power receiver may be improved.</p>', '<p id=""p-0018"" num=""0017"">Further, the wireless power transmitter concentrates energy transmission to a specific repeater resonator, so that the waste of the power may be reduced and generation of a magnetic field harmful to the human body may be reduced.</p>', '<p id=""p-0019"" num=""0018"">Further, a shielding unit is formed to surround a repeater resonant coil unit, so a magnetic field may be prevented from leaking to an external.</p>', '<p id=""p-0020"" num=""0019"">Meanwhile, other various effects may be directly or indirectly disclosed in the following description of the embodiment of the disclosure.</p>']"
101,US10205402B2,Power conversion device for converting power between a DC circuit and an AC circuit by performing a non-linear operation,utility,"['<p id=""p-0014"" num=""0014"">According to this invention, a plurality of chopper cells of each leg circuit operate in accordance with a result of a non-linear operation of a first voltage command value representing an AC voltage component to be output from the plurality of chopper cells, a second voltage command value representing a DC voltage component to be output from the plurality of chopper cells, and a third voltage command value representing a voltage to be output from the plurality of chopper cells in order to suppress a circulating current. Consequently, control of a circulating current and control of electric quantities of an AC terminal and a DC terminal can both be achieved without interference therebetween.</p>']"
102,US10205493B2,Method and system for MU-MIMO communication,utility,"['<p id=""p-0051"" num=""0055"">According to the present invention, it is possible to provide improved techniques for overcoming at least one of the abovementioned disadvantages or providing the consumer with a useful or commercial choice.</p>']"
103,US10205502B2,"Aircraft-antenna controlling device, aircraft, aircraft-antenna selecting program, and aircraft-antenna controlling method",utility,"['<p id=""p-0026"" num=""0025"">According to the present invention, a superior advantage is afforded in that it is possible to select an antenna that is optimal for communication with a wingman aircraft from among multiple antennas.</p>']"
104,US10205528B2,Optical transmitter and optical communication method,utility,"['<p id=""p-0016"" num=""0015"">An exemplary advantage according to the present invention is that it becomes possible to compensate non-linearity in an optical transmitter during operations.</p>']"
105,US10205543B2,Wireless communication system and method for monitoring the quality of a wireless link and recommending a manual adjustment to improve the quality of the wireless link,utility,"['<p id=""p-0019"" num=""0018"">According to an embodiment of the present technology, an appropriate environment corresponding to communication quality between electronic devices can be provided. Note that an effect described herein is not the limitation and may be any of the effects disclosed in the present disclosure.</p>']"
106,US10205582B2,Method and apparatus for processing activation/deactivation of inter-eNodeB carrier aggregation,utility,"['<p id=""p-0016"" num=""0015"">An object of the present invention is to at least solve one of the above technical defects. Particularly, by using available SCellIndex in the eNodeB with respect to SCells of different cell groups when a master eNodeB adds SCells, in the scenario of inter-eNodeB carrier aggregation, the high misinterpretation rate, caused when UE receives MAC CEs for activation/deactivation from different eNodeBs, may be effectively decreased, so that the accuracy and effectiveness of activation/deactivation are ensured, and the manner of activation/deactivation of intra-eNodeB carrier aggregation (conventional carrier aggregation) is compatible.</p>']"
107,US10205589B2,Encryption processing device and encryption processing method,utility,"['<p id=""p-0019"" num=""0018"">According to the embodiments of the present disclosure, an encryption process configuration in which resistance against various attacks is improved and safety is high is realized.</p>', '<p id=""p-0020"" num=""0019"">Specifically, the encryption processing unit configured to repeatedly execute the round calculation on the input data and generate the output data is included. The key schedule unit configured to output the key data used in the encryption processing unit to the encryption processing unit is included. The linear conversion process by a linear conversion unit in the round calculation executed by the encryption processing unit is changed according to the round transition. For example, column diffusion calculation in which linear conversion is executed applying a matrix to each column in units of components of each column of a state and row diffusion calculation in which linear conversion is executed applying a matrix in units of component units of each row of the state are switched to be executed according to round transition.</p>', '<p id=""p-0021"" num=""0020"">A diffusion property is improved by this configuration, and thus the encryption process configuration is realized in which resistance against various attacks is improved and safety is high.</p>', '<p id=""p-0022"" num=""0021"">The advantageous effects described in the present specification are merely exemplary and are not limited, and additional advantageous effects may be obtained.</p>']"
108,US10205852B2,"System, apparatus, and method for allowing a program to cache user information",utility,"['<p id=""p-0012"" num=""0011"">According to an embodiment of the present invention, it is possible to allow a program to select whether to cache information about a process.</p>']"
109,US10205865B2,Camera and method for manufacturing the same,utility,"['<p id=""p-0030"" num=""0029"">The exemplary embodiments of the present invention have an advantageous effect in that camera parts are molded with materials of molding unit, free from additional parts such as an O-ring and a gasket, to improve adhesiveness and water-tightness, whereby water-tightness efficiency can be increased by removal of a path through which moisture can permeate.</p>', '<p id=""p-0031"" num=""0030"">The exemplary embodiments of the present invention have another advantageous effect in camera parts are integrally molded to decrease the number of parts whereby productivity can be enhanced.</p>']"
110,US10205927B2,"Encoding device and encoding method, and decoding device and decoding method",utility,"['<p id=""p-0021"" num=""0019"">According to the first aspect of the present technology, it is possible to reduce an encoding amount of the encoded stream when information regarding the depth image is included in the encoded stream.</p>', '<p id=""p-0022"" num=""0020"">According to the second aspect of the present technology, it is possible to decode the encoded stream for which the encoding amount of the encoded stream is reduced when the information regarding the depth image is included in the encoded stream.</p>']"
111,US10206034B2,"Sound field collecting apparatus and method, sound field reproducing apparatus and method",utility,"['<p id=""p-0025"" num=""0024"">According to a first aspect and a second aspect of the present technology, it is possible to reproduce a sound field accurately at lower cost.</p>', '<p id=""p-0026"" num=""0025"">Note that advantageous effects of the present technology are not limited to those described here and may be any advantageous effect described in the present disclosure.</p>']"
112,US10206116B2,"Radio base station, user terminal, radio communication system and radio communication method",utility,"['<p id=""p-0011"" num=""0010"">According to the present invention, even if the maximum possible burst length of transmission is carried out after LBT, it is still possible to prevent demodulation errors in user terminal, and, furthermore, implement an LAA system that yields high spectral efficiency.</p>']"
113,US10206128B2,"Communication system, apparatus and related methods of operation",utility,"['<p id=""p-0073"" num=""0076"">As noted elsewhere in this application, the action to be initiated by the network can comprise continuance of the direct communication, but with re-allocated different resources, or a controlled movement/transfer of the on-going communication between the devices to the network.</p>', '<p id=""p-0074"" num=""0077"">Within all aspects of the present invention, it should be appreciated that in determining the sufficiency of the link-quality, it can be determined in a mobile radio communications device if a link-quality parameter value is less than, or equal to and less than, or greater than, or equal to or greater than, the said parameter reference value, and as appropriate having regard to the nature of the parameter concerned.</p>']"
114,US10206130B2,Terminal device and base station device,utility,"['<p id=""p-0024"" num=""0023"">According to the invention, it is possible to improve transmission efficiency in communication of a base station device, communication of a terminal device, and a radio communication system in which the base station device communicates with the terminal device.</p>']"
115,US10206135B2,Method and apparatus for handling RAN assistance information for roaming user equipments in wireless communication system,utility,"['<p id=""p-0014"" num=""0013"">For roaming UEs, traffic steering between 3rd generation partnership project (3GPP) long-term evolution (LTE) and wireless local area network (WLAN) can be performed efficiently.</p>']"
116,US10206136B2,"Communication apparatus, control apparatus, communication method, control method, and program",utility,"['<p id=""p-0015"" num=""0014"">According to the present invention, it is possible to provide a technique enabling diverse communication quality control for a communication service.</p>']"
117,US10206137B2,"Communication apparatus, control apparatus, communication system, communication method, control method, and program",utility,"['<p id=""p-0018"" num=""0017"">According to the present invention, it is possible to provide a technique enabling diverse communication quality control for a communication service.</p>']"
118,US10206182B2,"Mobile station, base station, methods for transmitting and receiving power headroom report, and computer readable medium",utility,"['<p id=""p-0026"" num=""0025"">According to the above-mentioned aspects, it is possible to provide a mobile station, a base station, methods for transmitting and receiving a power headroom report, and a program that contribute to improvement of PHR suitable for uplink CA.</p>']"
119,US10206187B2,Method and apparatus for transmitting data using a multi-carrier in a mobile communication system,utility,"['<p id=""p-0010"" num=""0009"">The data transmission method and apparatus of the present invention is capable of improving uplink data rate and end-user QoS by transmitting data using one or more uplink carriers.</p>']"
120,US10206202B2,"Mobile station apparatus, base station apparatus, communication method, integrated circuit, and communication system",utility,"['<p id=""p-0041"" num=""0040"">According to the present invention, a base station apparatus is capable of efficiently transmitting a signal including control information to a mobile station apparatus, the mobile station apparatus is capable of efficiently receiving the signal including the control information from the base station apparatus, and a more efficient communication system can be realized.</p>']"
121,US10206217B2,"Communication control device, communication control method, base station, and communication control system",utility,"['<p id=""p-0014"" num=""0014"">The technique according to the disclosure enables flexible switching between interference control schemes for controlling interference between a micro cell and a small cell.</p>']"
122,US10206242B2,"Radio communication system, radio station, radio terminal, communication control method, and non-transitory computer readable medium",utility,"['<p id=""p-0026"" num=""0028"">According to the above-described aspects, it is possible to provide a radio communication system, a radio station, a radio terminal, a communication control method, and a program capable of contributing to reduction of packet losses caused by an occurrence of a radio link problem (e.g., an RLF) in a secondary cell during carrier aggregation of a plurality of cells served by different radio stations.</p>']"
123,US10206272B2,Method for manufacturing tracer-encapsulated solid pellet for magnetic-confinement fusion,utility,"['<p id=""p-0026"" num=""0025"">According to the present invention, there can be provided a method for manufacturing a tracer-encapsulated solid pellet for magnetic-confinement fusion, the method being suitable for mass production, and being capable of easily encapsulating a predetermined amount of a tracer material.</p>']"
124,US10206287B2,Method for manufacturing circuit board and circuit board,utility,"['<p id=""p-0020"" num=""0019"">The method for manufacturing a circuit board according to the present invention exhibits an excellent effect that both of high adhesiveness between a substrate and a conductor layer and easy removal of a residue are achieved after etching while an advantage of a method by etching allowing formation of a circuit with high precision is made use of.</p>', '<p id=""p-0021"" num=""0020"">Therefore, a circuit board obtained with the manufacturing method according to the present invention is a circuit board suitable for capability to mount multiple chips and high-density mount.</p>', '<p id=""p-0022"" num=""0021"">Namely, the circuit board according to the present invention has high adhesiveness between the substrate and the conductor layer and excellent reliability in insulation between interconnections.</p>']"
